index	name	abbreviation	r	g	b	a
0	Unknown	Unknown	0	0	0	0
1	Left-Cerebral-Exterior	Left-Cerebral-Exterior	70	130	180	0
2	Left-Cerebral-White-Matter	Left-Cerebral-White-Matter	245	245	245	0
3	Left-Cerebral-Cortex	Left-Cerebral-Cortex	205	62	78	0
4	Left-Lateral-Ventricle	Left-Lateral-Ventricle	120	18	134	0
5	Left-Inf-Lat-Vent	Left-Inf-Lat-Vent	196	58	250	0
6	Left-Cerebellum-Exterior	Left-Cerebellum-Exterior	0	148	0	0
7	Left-Cerebellum-White-Matter	Left-Cerebellum-White-Matter	220	248	164	0
8	Left-Cerebellum-Cortex	Left-Cerebellum-Cortex	230	148	34	0
9	Left-Thalamus	Left-Thalamus	0	118	14	0
10	Left-Thalamus-Proper*	Left-Thalamus-Proper*	0	118	14	0
11	Left-Caudate	Left-Caudate	122	186	220	0
12	Left-Putamen	Left-Putamen	236	13	176	0
13	Left-Pallidum	Left-Pallidum	12	48	255	0
14	3rd-Ventricle	3rd-Ventricle	204	182	142	0
15	4th-Ventricle	4th-Ventricle	42	204	164	0
16	Brain-Stem	Brain-Stem	119	159	176	0
17	Left-Hippocampus	Left-Hippocampus	220	216	20	0
18	Left-Amygdala	Left-Amygdala	103	255	255	0
19	Left-Insula	Left-Insula	80	196	98	0
20	Left-Operculum	Left-Operculum	60	58	210	0
21	Line-1	Line-1	60	58	210	0
22	Line-2	Line-2	60	58	210	0
23	Line-3	Line-3	60	58	210	0
24	CSF	CSF	60	60	60	0
25	Left-Lesion	Left-Lesion	255	165	0	0
26	Left-Accumbens-area	Left-Accumbens-area	255	165	0	0
27	Left-Substancia-Nigra	Left-Substancia-Nigra	0	255	127	0
28	Left-VentralDC	Left-VentralDC	165	42	42	0
29	Left-undetermined	Left-undetermined	135	206	235	0
30	Left-vessel	Left-vessel	160	32	240	0
31	Left-choroid-plexus	Left-choroid-plexus	0	200	200	0
32	Left-F3orb	Left-F3orb	100	50	100	0
33	Left-lOg	Left-lOg	135	50	74	0
34	Left-aOg	Left-aOg	122	135	50	0
35	Left-mOg	Left-mOg	51	50	135	0
36	Left-pOg	Left-pOg	74	155	60	0
37	Left-Stellate	Left-Stellate	120	62	43	0
38	Left-Porg	Left-Porg	74	155	60	0
39	Left-Aorg	Left-Aorg	122	135	50	0
40	Right-Cerebral-Exterior	Right-Cerebral-Exterior	70	130	180	0
41	Right-Cerebral-White-Matter	Right-Cerebral-White-Matter	245	245	245	0
42	Right-Cerebral-Cortex	Right-Cerebral-Cortex	205	62	78	0
43	Right-Lateral-Ventricle	Right-Lateral-Ventricle	120	18	134	0
44	Right-Inf-Lat-Vent	Right-Inf-Lat-Vent	196	58	250	0
45	Right-Cerebellum-Exterior	Right-Cerebellum-Exterior	0	148	0	0
46	Right-Cerebellum-White-Matter	Right-Cerebellum-White-Matter	220	248	164	0
47	Right-Cerebellum-Cortex	Right-Cerebellum-Cortex	230	148	34	0
48	Right-Thalamus	Right-Thalamus	0	118	14	0
49	Right-Thalamus-Proper*	Right-Thalamus-Proper*	0	118	14	0
50	Right-Caudate	Right-Caudate	122	186	220	0
51	Right-Putamen	Right-Putamen	236	13	176	0
52	Right-Pallidum	Right-Pallidum	13	48	255	0
53	Right-Hippocampus	Right-Hippocampus	220	216	20	0
54	Right-Amygdala	Right-Amygdala	103	255	255	0
55	Right-Insula	Right-Insula	80	196	98	0
56	Right-Operculum	Right-Operculum	60	58	210	0
57	Right-Lesion	Right-Lesion	255	165	0	0
58	Right-Accumbens-area	Right-Accumbens-area	255	165	0	0
59	Right-Substancia-Nigra	Right-Substancia-Nigra	0	255	127	0
60	Right-VentralDC	Right-VentralDC	165	42	42	0
61	Right-undetermined	Right-undetermined	135	206	235	0
62	Right-vessel	Right-vessel	160	32	240	0
63	Right-choroid-plexus	Right-choroid-plexus	0	200	221	0
64	Right-F3orb	Right-F3orb	100	50	100	0
65	Right-lOg	Right-lOg	135	50	74	0
66	Right-aOg	Right-aOg	122	135	50	0
67	Right-mOg	Right-mOg	51	50	135	0
68	Right-pOg	Right-pOg	74	155	60	0
69	Right-Stellate	Right-Stellate	120	62	43	0
70	Right-Porg	Right-Porg	74	155	60	0
71	Right-Aorg	Right-Aorg	122	135	50	0
72	5th-Ventricle	5th-Ventricle	120	190	150	0
73	Left-Interior	Left-Interior	122	135	50	0
74	Right-Interior	Right-Interior	122	135	50	0
77	WM-hypointensities	WM-hypointensities	200	70	255	0
78	Left-WM-hypointensities	Left-WM-hypointensities	255	148	10	0
79	Right-WM-hypointensities	Right-WM-hypointensities	255	148	10	0
80	non-WM-hypointensities	non-WM-hypointensities	164	108	226	0
81	Left-non-WM-hypointensities	Left-non-WM-hypointensities	164	108	226	0
82	Right-non-WM-hypointensities	Right-non-WM-hypointensities	164	108	226	0
83	Left-F1	Left-F1	255	218	185	0
84	Right-F1	Right-F1	255	218	185	0
85	Optic-Chiasm	Optic-Chiasm	234	169	30	0
192	Corpus_Callosum	Corpus_Callosum	250	255	50	0
86	Left_future_WMSA	Left_future_WMSA	200	120	255	0
87	Right_future_WMSA	Right_future_WMSA	200	121	255	0
88	future_WMSA	future_WMSA	200	122	255	0
96	Left-Amygdala-Anterior	Left-Amygdala-Anterior	205	10	125	0
97	Right-Amygdala-Anterior	Right-Amygdala-Anterior	205	10	125	0
98	Dura	Dura	160	32	240	0
100	Left-wm-intensity-abnormality	Left-wm-intensity-abnormality	124	140	178	0
101	Left-caudate-intensity-abnormality	Left-caudate-intensity-abnormality	125	140	178	0
102	Left-putamen-intensity-abnormality	Left-putamen-intensity-abnormality	126	140	178	0
103	Left-accumbens-intensity-abnormality	Left-accumbens-intensity-abnormality	127	140	178	0
104	Left-pallidum-intensity-abnormality	Left-pallidum-intensity-abnormality	124	141	178	0
105	Left-amygdala-intensity-abnormality	Left-amygdala-intensity-abnormality	124	142	178	0
106	Left-hippocampus-intensity-abnormality	Left-hippocampus-intensity-abnormality	124	143	178	0
107	Left-thalamus-intensity-abnormality	Left-thalamus-intensity-abnormality	124	144	178	0
108	Left-VDC-intensity-abnormality	Left-VDC-intensity-abnormality	124	140	179	0
109	Right-wm-intensity-abnormality	Right-wm-intensity-abnormality	124	140	178	0
110	Right-caudate-intensity-abnormality	Right-caudate-intensity-abnormality	125	140	178	0
111	Right-putamen-intensity-abnormality	Right-putamen-intensity-abnormality	126	140	178	0
112	Right-accumbens-intensity-abnormality	Right-accumbens-intensity-abnormality	127	140	178	0
113	Right-pallidum-intensity-abnormality	Right-pallidum-intensity-abnormality	124	141	178	0
114	Right-amygdala-intensity-abnormality	Right-amygdala-intensity-abnormality	124	142	178	0
115	Right-hippocampus-intensity-abnormality	Right-hippocampus-intensity-abnormality	124	143	178	0
116	Right-thalamus-intensity-abnormality	Right-thalamus-intensity-abnormality	124	144	178	0
117	Right-VDC-intensity-abnormality	Right-VDC-intensity-abnormality	124	140	179	0
118	Epidermis	Epidermis	255	20	147	0
119	Conn-Tissue	Conn-Tissue	205	179	139	0
120	SC-Fat-Muscle	SC-Fat-Muscle	238	238	209	0
121	Cranium	Cranium	200	200	200	0
122	CSF-SA	CSF-SA	74	255	74	0
123	Muscle	Muscle	238	0	0	0
124	Ear	Ear	0	0	139	0
125	Adipose	Adipose	173	255	47	0
126	Spinal-Cord	Spinal-Cord	133	203	229	0
127	Soft-Tissue	Soft-Tissue	26	237	57	0
128	Nerve	Nerve	34	139	34	0
129	Bone	Bone	30	144	255	0
130	Air	Air	147	19	173	0
131	Orbital-Fat	Orbital-Fat	238	59	59	0
132	Tongue	Tongue	221	39	200	0
133	Nasal-Structures	Nasal-Structures	238	174	238	0
134	Globe	Globe	255	0	0	0
135	Teeth	Teeth	72	61	139	0
136	Left-Caudate-Putamen	Left-Caudate-Putamen	21	39	132	0
137	Right-Caudate-Putamen	Right-Caudate-Putamen	21	39	132	0
138	Left-Claustrum	Left-Claustrum	65	135	20	0
139	Right-Claustrum	Right-Claustrum	65	135	20	0
140	Cornea	Cornea	134	4	160	0
142	Diploe	Diploe	221	226	68	0
143	Vitreous-Humor	Vitreous-Humor	255	255	254	0
144	Lens	Lens	52	209	226	0
145	Aqueous-Humor	Aqueous-Humor	239	160	223	0
146	Outer-Table	Outer-Table	70	130	180	0
147	Inner-Table	Inner-Table	70	130	181	0
148	Periosteum	Periosteum	139	121	94	0
149	Endosteum	Endosteum	224	224	224	0
150	R-C-S	R-C-S	255	0	0	0
151	Iris	Iris	205	205	0	0
152	SC-Adipose-Muscle	SC-Adipose-Muscle	238	238	209	0
153	SC-Tissue	SC-Tissue	139	121	94	0
154	Orbital-Adipose	Orbital-Adipose	238	59	59	0
155	Left-IntCapsule-Ant	Left-IntCapsule-Ant	238	59	59	0
156	Right-IntCapsule-Ant	Right-IntCapsule-Ant	238	59	59	0
157	Left-IntCapsule-Pos	Left-IntCapsule-Pos	62	10	205	0
158	Right-IntCapsule-Pos	Right-IntCapsule-Pos	62	10	205	0
159	Left-Cerebral-WM-unmyelinated	Left-Cerebral-WM-unmyelinated	0	118	14	0
160	Right-Cerebral-WM-unmyelinated	Right-Cerebral-WM-unmyelinated	0	118	14	0
161	Left-Cerebral-WM-myelinated	Left-Cerebral-WM-myelinated	220	216	21	0
162	Right-Cerebral-WM-myelinated	Right-Cerebral-WM-myelinated	220	216	21	0
163	Left-Subcortical-Gray-Matter	Left-Subcortical-Gray-Matter	122	186	220	0
164	Right-Subcortical-Gray-Matter	Right-Subcortical-Gray-Matter	122	186	220	0
165	Skull	Skull	120	120	120	0
166	Posterior-fossa	Posterior-fossa	14	48	255	0
167	Scalp	Scalp	166	42	42	0
168	Hematoma	Hematoma	121	18	134	0
169	Left-Basal-Ganglia	Left-Basal-Ganglia	236	13	127	0
176	Right-Basal-Ganglia	Right-Basal-Ganglia	236	13	126	0
170	brainstem	brainstem	119	159	176	0
171	DCG	DCG	119	0	176	0
172	Vermis	Vermis	119	100	176	0
173	Midbrain	Midbrain	242	104	76	0
174	Pons	Pons	206	195	58	0
175	Medulla	Medulla	119	159	176	0
177	Vermis-White-Matter	Vermis-White-Matter	119	50	176	0
178	SCP	SCP	142	182	0	0
179	Floculus	Floculus	19	100	176	0
180	Left-Cortical-Dysplasia	Left-Cortical-Dysplasia	73	61	139	0
181	Right-Cortical-Dysplasia	Right-Cortical-Dysplasia	73	62	139	0
182	CblumNodulus	CblumNodulus	10	100	176	0
193	Left-hippocampal_fissure	Left-hippocampal_fissure	0	196	255	0
194	Left-CADG-head	Left-CADG-head	255	164	164	0
195	Left-subiculum	Left-subiculum	196	196	0	0
196	Left-fimbria	Left-fimbria	0	100	255	0
197	Right-hippocampal_fissure	Right-hippocampal_fissure	128	196	164	0
198	Right-CADG-head	Right-CADG-head	0	126	75	0
199	Right-subiculum	Right-subiculum	128	96	64	0
200	Right-fimbria	Right-fimbria	0	50	128	0
201	alveus	alveus	255	204	153	0
202	perforant_pathway	perforant_pathway	255	128	128	0
203	parasubiculum	parasubiculum	255	255	0	0
204	presubiculum	presubiculum	64	0	64	0
205	subiculum	subiculum	0	0	255	0
206	CA1	CA1	255	0	0	0
207	CA2	CA2	128	128	255	0
208	CA3	CA3	0	128	0	0
209	CA4	CA4	196	160	128	0
210	GC-DG	GC-DG	32	200	255	0
211	HATA	HATA	128	255	128	0
212	fimbria	fimbria	204	153	204	0
213	lateral_ventricle	lateral_ventricle	121	17	136	0
214	molecular_layer_HP	molecular_layer_HP	128	0	0	0
215	hippocampal_fissure	hippocampal_fissure	128	32	255	0
216	entorhinal_cortex	entorhinal_cortex	255	204	102	0
217	molecular_layer_subiculum	molecular_layer_subiculum	128	128	128	0
218	Amygdala	Amygdala	104	255	255	0
219	Cerebral_White_Matter	Cerebral_White_Matter	0	226	0	0
220	Cerebral_Cortex	Cerebral_Cortex	205	63	78	0
221	Inf_Lat_Vent	Inf_Lat_Vent	197	58	250	0
222	Perirhinal	Perirhinal	33	150	250	0
223	Cerebral_White_Matter_Edge	Cerebral_White_Matter_Edge	226	0	0	0
224	Background	Background	100	100	100	0
225	Ectorhinal	Ectorhinal	197	150	250	0
226	HP_tail	HP_tail	170	170	255	0
250	Fornix	Fornix	255	0	0	0
251	CC_Posterior	CC_Posterior	0	0	64	0
252	CC_Mid_Posterior	CC_Mid_Posterior	0	0	112	0
253	CC_Central	CC_Central	0	0	160	0
254	CC_Mid_Anterior	CC_Mid_Anterior	0	0	208	0
255	CC_Anterior	CC_Anterior	0	0	255	0
256	Voxel-Unchanged	Voxel-Unchanged	0	0	0	0
257	CSF-ExtraCerebral	CSF-ExtraCerebral	60	60	60	0
258	Head-ExtraCerebral	Head-ExtraCerebral	150	150	200	0
259	SkullApprox	SkullApprox	120	120	120	0
260	BoneOrAir	BoneOrAir	119	159	176	0
261	PossibleFluid	PossibleFluid	120	18	134	0
262	Sinus	Sinus	119	159	176	0
263	Left-Eustachian	Left-Eustachian	119	159	176	0
264	Right-Eustachian	Right-Eustachian	119	159	176	0
331	Aorta	Aorta	255	0	0	0
332	Left-Common-IliacA	Left-Common-IliacA	255	80	0	0
333	Right-Common-IliacA	Right-Common-IliacA	255	160	0	0
334	Left-External-IliacA	Left-External-IliacA	255	255	0	0
335	Right-External-IliacA	Right-External-IliacA	0	255	0	0
336	Left-Internal-IliacA	Left-Internal-IliacA	255	0	160	0
337	Right-Internal-IliacA	Right-Internal-IliacA	255	0	255	0
338	Left-Lateral-SacralA	Left-Lateral-SacralA	255	50	80	0
339	Right-Lateral-SacralA	Right-Lateral-SacralA	80	255	50	0
340	Left-ObturatorA	Left-ObturatorA	160	255	50	0
341	Right-ObturatorA	Right-ObturatorA	160	200	255	0
342	Left-Internal-PudendalA	Left-Internal-PudendalA	0	255	160	0
343	Right-Internal-PudendalA	Right-Internal-PudendalA	0	0	255	0
344	Left-UmbilicalA	Left-UmbilicalA	80	50	255	0
345	Right-UmbilicalA	Right-UmbilicalA	160	0	255	0
346	Left-Inf-RectalA	Left-Inf-RectalA	255	210	0	0
347	Right-Inf-RectalA	Right-Inf-RectalA	0	160	255	0
348	Left-Common-IliacV	Left-Common-IliacV	255	200	80	0
349	Right-Common-IliacV	Right-Common-IliacV	255	200	160	0
350	Left-External-IliacV	Left-External-IliacV	255	80	200	0
351	Right-External-IliacV	Right-External-IliacV	255	160	200	0
352	Left-Internal-IliacV	Left-Internal-IliacV	30	255	80	0
353	Right-Internal-IliacV	Right-Internal-IliacV	80	200	255	0
354	Left-ObturatorV	Left-ObturatorV	80	255	200	0
355	Right-ObturatorV	Right-ObturatorV	195	255	200	0
356	Left-Internal-PudendalV	Left-Internal-PudendalV	120	200	20	0
357	Right-Internal-PudendalV	Right-Internal-PudendalV	170	10	200	0
358	Pos-Lymph	Pos-Lymph	20	130	180	0
359	Neg-Lymph	Neg-Lymph	20	180	130	0
400	V1	V1	206	62	78	0
401	V2	V2	121	18	134	0
402	BA44	BA44	199	58	250	0
403	BA45	BA45	1	148	0	0
404	BA4a	BA4a	221	248	164	0
405	BA4p	BA4p	231	148	34	0
406	BA6	BA6	1	118	14	0
407	BA2	BA2	120	118	14	0
408	BA1_old	BA1_old	123	186	221	0
409	BAun2	BAun2	238	13	177	0
410	BA1	BA1	123	186	220	0
411	BA2b	BA2b	138	13	206	0
412	BA3a	BA3a	238	130	176	0
413	BA3b	BA3b	218	230	76	0
414	MT	MT	38	213	176	0
415	AIPS_AIP_l	AIPS_AIP_l	1	225	176	0
416	AIPS_AIP_r	AIPS_AIP_r	1	225	176	0
417	AIPS_VIP_l	AIPS_VIP_l	200	2	100	0
418	AIPS_VIP_r	AIPS_VIP_r	200	2	100	0
419	IPL_PFcm_l	IPL_PFcm_l	5	200	90	0
420	IPL_PFcm_r	IPL_PFcm_r	5	200	90	0
421	IPL_PF_l	IPL_PF_l	100	5	200	0
422	IPL_PFm_l	IPL_PFm_l	25	255	100	0
423	IPL_PFm_r	IPL_PFm_r	25	255	100	0
424	IPL_PFop_l	IPL_PFop_l	230	7	100	0
425	IPL_PFop_r	IPL_PFop_r	230	7	100	0
426	IPL_PF_r	IPL_PF_r	100	5	200	0
427	IPL_PFt_l	IPL_PFt_l	150	10	200	0
428	IPL_PFt_r	IPL_PFt_r	150	10	200	0
429	IPL_PGa_l	IPL_PGa_l	175	10	176	0
430	IPL_PGa_r	IPL_PGa_r	175	10	176	0
431	IPL_PGp_l	IPL_PGp_l	10	100	255	0
432	IPL_PGp_r	IPL_PGp_r	10	100	255	0
433	Visual_V3d_l	Visual_V3d_l	150	45	70	0
434	Visual_V3d_r	Visual_V3d_r	150	45	70	0
435	Visual_V4_l	Visual_V4_l	45	200	15	0
436	Visual_V4_r	Visual_V4_r	45	200	15	0
437	Visual_V5_b	Visual_V5_b	227	45	100	0
438	Visual_VP_l	Visual_VP_l	227	45	100	0
439	Visual_VP_r	Visual_VP_r	227	45	100	0
498	wmsa	wmsa	143	188	143	0
499	other_wmsa	other_wmsa	255	248	220	0
500	right_CA2_3	right_CA2_3	17	85	136	0
501	right_alveus	right_alveus	119	187	102	0
502	right_CA1	right_CA1	204	68	34	0
503	right_fimbria	right_fimbria	204	0	255	0
504	right_presubiculum	right_presubiculum	221	187	17	0
505	right_hippocampal_fissure	right_hippocampal_fissure	153	221	238	0
506	right_CA4_DG	right_CA4_DG	51	17	17	0
507	right_subiculum	right_subiculum	0	119	85	0
508	right_fornix	right_fornix	20	100	200	0
550	left_CA2_3	left_CA2_3	17	85	137	0
551	left_alveus	left_alveus	119	187	103	0
552	left_CA1	left_CA1	204	68	35	0
553	left_fimbria	left_fimbria	204	0	254	0
554	left_presubiculum	left_presubiculum	221	187	16	0
555	left_hippocampal_fissure	left_hippocampal_fissure	153	221	239	0
556	left_CA4_DG	left_CA4_DG	51	17	18	0
557	left_subiculum	left_subiculum	0	119	86	0
558	left_fornix	left_fornix	20	100	201	0
600	Tumor	Tumor	254	254	254	0
601	Cbm_Left_I_IV	Cbm_Left_I_IV	70	130	180	0
602	Cbm_Right_I_IV	Cbm_Right_I_IV	245	245	245	0
603	Cbm_Left_V	Cbm_Left_V	205	62	78	0
604	Cbm_Right_V	Cbm_Right_V	120	18	134	0
605	Cbm_Left_VI	Cbm_Left_VI	196	58	250	0
606	Cbm_Vermis_VI	Cbm_Vermis_VI	0	148	0	0
607	Cbm_Right_VI	Cbm_Right_VI	220	248	164	0
608	Cbm_Left_CrusI	Cbm_Left_CrusI	230	148	34	0
609	Cbm_Vermis_CrusI	Cbm_Vermis_CrusI	0	118	14	0
610	Cbm_Right_CrusI	Cbm_Right_CrusI	0	118	14	0
611	Cbm_Left_CrusII	Cbm_Left_CrusII	122	186	220	0
612	Cbm_Vermis_CrusII	Cbm_Vermis_CrusII	236	13	176	0
613	Cbm_Right_CrusII	Cbm_Right_CrusII	12	48	255	0
614	Cbm_Left_VIIb	Cbm_Left_VIIb	204	182	142	0
615	Cbm_Vermis_VIIb	Cbm_Vermis_VIIb	42	204	164	0
616	Cbm_Right_VIIb	Cbm_Right_VIIb	119	159	176	0
617	Cbm_Left_VIIIa	Cbm_Left_VIIIa	220	216	20	0
618	Cbm_Vermis_VIIIa	Cbm_Vermis_VIIIa	103	255	255	0
619	Cbm_Right_VIIIa	Cbm_Right_VIIIa	80	196	98	0
620	Cbm_Left_VIIIb	Cbm_Left_VIIIb	60	58	210	0
621	Cbm_Vermis_VIIIb	Cbm_Vermis_VIIIb	60	58	210	0
622	Cbm_Right_VIIIb	Cbm_Right_VIIIb	60	58	210	0
623	Cbm_Left_IX	Cbm_Left_IX	60	58	210	0
624	Cbm_Vermis_IX	Cbm_Vermis_IX	60	60	60	0
625	Cbm_Right_IX	Cbm_Right_IX	255	165	0	0
626	Cbm_Left_X	Cbm_Left_X	255	165	0	0
627	Cbm_Vermis_X	Cbm_Vermis_X	0	255	127	0
628	Cbm_Right_X	Cbm_Right_X	165	42	42	0
640	Cbm_Right_I_V_med	Cbm_Right_I_V_med	204	0	0	0
641	Cbm_Right_I_V_mid	Cbm_Right_I_V_mid	255	0	0	0
642	Cbm_Right_VI_med	Cbm_Right_VI_med	0	0	255	0
643	Cbm_Right_VI_mid	Cbm_Right_VI_mid	30	144	255	0
644	Cbm_Right_VI_lat	Cbm_Right_VI_lat	100	212	237	0
645	Cbm_Right_CrusI_med	Cbm_Right_CrusI_med	218	165	32	0
646	Cbm_Right_CrusI_mid	Cbm_Right_CrusI_mid	255	215	0	0
647	Cbm_Right_CrusI_lat	Cbm_Right_CrusI_lat	255	255	166	0
648	Cbm_Right_CrusII_med	Cbm_Right_CrusII_med	153	0	204	0
649	Cbm_Right_CrusII_mid	Cbm_Right_CrusII_mid	153	141	209	0
650	Cbm_Right_CrusII_lat	Cbm_Right_CrusII_lat	204	204	255	0
651	Cbm_Right_7med	Cbm_Right_7med	31	212	194	0
652	Cbm_Right_7mid	Cbm_Right_7mid	3	255	237	0
653	Cbm_Right_7lat	Cbm_Right_7lat	204	255	255	0
654	Cbm_Right_8med	Cbm_Right_8med	86	74	147	0
655	Cbm_Right_8mid	Cbm_Right_8mid	114	114	190	0
656	Cbm_Right_8lat	Cbm_Right_8lat	184	178	255	0
657	Cbm_Right_PUNs	Cbm_Right_PUNs	126	138	37	0
658	Cbm_Right_TONs	Cbm_Right_TONs	189	197	117	0
659	Cbm_Right_FLOs	Cbm_Right_FLOs	240	230	140	0
660	Cbm_Left_I_V_med	Cbm_Left_I_V_med	204	0	0	0
661	Cbm_Left_I_V_mid	Cbm_Left_I_V_mid	255	0	0	0
662	Cbm_Left_VI_med	Cbm_Left_VI_med	0	0	255	0
663	Cbm_Left_VI_mid	Cbm_Left_VI_mid	30	144	255	0
664	Cbm_Left_VI_lat	Cbm_Left_VI_lat	100	212	237	0
665	Cbm_Left_CrusI_med	Cbm_Left_CrusI_med	218	165	32	0
666	Cbm_Left_CrusI_mid	Cbm_Left_CrusI_mid	255	215	0	0
667	Cbm_Left_CrusI_lat	Cbm_Left_CrusI_lat	255	255	166	0
668	Cbm_Left_CrusII_med	Cbm_Left_CrusII_med	153	0	204	0
669	Cbm_Left_CrusII_mid	Cbm_Left_CrusII_mid	153	141	209	0
670	Cbm_Left_CrusII_lat	Cbm_Left_CrusII_lat	204	204	255	0
671	Cbm_Left_7med	Cbm_Left_7med	31	212	194	0
672	Cbm_Left_7mid	Cbm_Left_7mid	3	255	237	0
673	Cbm_Left_7lat	Cbm_Left_7lat	204	255	255	0
674	Cbm_Left_8med	Cbm_Left_8med	86	74	147	0
675	Cbm_Left_8mid	Cbm_Left_8mid	114	114	190	0
676	Cbm_Left_8lat	Cbm_Left_8lat	184	178	255	0
677	Cbm_Left_PUNs	Cbm_Left_PUNs	126	138	37	0
678	Cbm_Left_TONs	Cbm_Left_TONs	189	197	117	0
679	Cbm_Left_FLOs	Cbm_Left_FLOs	240	230	140	0
690	CbmWM_Gyri_Left	CbmWM_Gyri_Left	122	135	50	0
691	CbmWM_Gyri_Right	CbmWM_Gyri_Right	122	135	50	0
701	CSF-FSL-FAST	CSF-FSL-FAST	120	18	134	0
702	GrayMatter-FSL-FAST	GrayMatter-FSL-FAST	205	62	78	0
703	WhiteMatter-FSL-FAST	WhiteMatter-FSL-FAST	0	225	0	0
999	SUSPICIOUS	SUSPICIOUS	255	100	100	0
1000	ctx-lh-unknown	ctx-lh-unknown	25	5	25	0
1001	ctx-lh-bankssts	ctx-lh-bankssts	25	100	40	0
1002	ctx-lh-caudalanteriorcingulate	ctx-lh-caudalanteriorcingulate	125	100	160	0
1003	ctx-lh-caudalmiddlefrontal	ctx-lh-caudalmiddlefrontal	100	25	0	0
1004	ctx-lh-corpuscallosum	ctx-lh-corpuscallosum	120	70	50	0
1005	ctx-lh-cuneus	ctx-lh-cuneus	220	20	100	0
1006	ctx-lh-entorhinal	ctx-lh-entorhinal	220	20	10	0
1007	ctx-lh-fusiform	ctx-lh-fusiform	180	220	140	0
1008	ctx-lh-inferiorparietal	ctx-lh-inferiorparietal	220	60	220	0
1009	ctx-lh-inferiortemporal	ctx-lh-inferiortemporal	180	40	120	0
1010	ctx-lh-isthmuscingulate	ctx-lh-isthmuscingulate	140	20	140	0
1011	ctx-lh-lateraloccipital	ctx-lh-lateraloccipital	20	30	140	0
1012	ctx-lh-lateralorbitofrontal	ctx-lh-lateralorbitofrontal	35	75	50	0
1013	ctx-lh-lingual	ctx-lh-lingual	225	140	140	0
1014	ctx-lh-medialorbitofrontal	ctx-lh-medialorbitofrontal	200	35	75	0
1015	ctx-lh-middletemporal	ctx-lh-middletemporal	160	100	50	0
1016	ctx-lh-parahippocampal	ctx-lh-parahippocampal	20	220	60	0
1017	ctx-lh-paracentral	ctx-lh-paracentral	60	220	60	0
1018	ctx-lh-parsopercularis	ctx-lh-parsopercularis	220	180	140	0
1019	ctx-lh-parsorbitalis	ctx-lh-parsorbitalis	20	100	50	0
1020	ctx-lh-parstriangularis	ctx-lh-parstriangularis	220	60	20	0
1021	ctx-lh-pericalcarine	ctx-lh-pericalcarine	120	100	60	0
1022	ctx-lh-postcentral	ctx-lh-postcentral	220	20	20	0
1023	ctx-lh-posteriorcingulate	ctx-lh-posteriorcingulate	220	180	220	0
1024	ctx-lh-precentral	ctx-lh-precentral	60	20	220	0
