index	name	abbreviation	r	g	b	a
2165	ctx-rh-S_orbital-H_shapped	ctx-rh-S_orbital-H_shapped	101	20	20	0
2166	ctx-rh-S_orbital_lateral	ctx-rh-S_orbital_lateral	221	100	20	0
2167	ctx-rh-S_orbital_medial-Or_olfactory	ctx-rh-S_orbital_medial-Or_olfactory	181	200	20	0
2168	ctx-rh-S_paracentral	ctx-rh-S_paracentral	21	180	140	0
2169	ctx-rh-S_parieto_occipital	ctx-rh-S_parieto_occipital	101	100	180	0
2170	ctx-rh-S_pericallosal	ctx-rh-S_pericallosal	181	220	20	0
2171	ctx-rh-S_postcentral	ctx-rh-S_postcentral	21	140	200	0
2172	ctx-rh-S_precentral-Inferior-part	ctx-rh-S_precentral-Inferior-part	21	20	240	0
2173	ctx-rh-S_precentral-Superior-part	ctx-rh-S_precentral-Superior-part	21	20	200	0
2174	ctx-rh-S_subcentral_ant	ctx-rh-S_subcentral_ant	61	180	60	0
2175	ctx-rh-S_subcentral_post	ctx-rh-S_subcentral_post	61	180	250	0
2176	ctx-rh-S_suborbital	ctx-rh-S_suborbital	21	20	60	0
2177	ctx-rh-S_subparietal	ctx-rh-S_subparietal	101	60	60	0
2178	ctx-rh-S_supracingulate	ctx-rh-S_supracingulate	21	220	220	0
2179	ctx-rh-S_temporal_inferior	ctx-rh-S_temporal_inferior	21	180	180	0
2180	ctx-rh-S_temporal_superior	ctx-rh-S_temporal_superior	223	220	60	0
2181	ctx-rh-S_temporal_transverse	ctx-rh-S_temporal_transverse	221	60	60	0
2200	ctx-rh-G_cingulate-caudal_ACC	ctx-rh-G_cingulate-caudal_ACC	25	60	61	0
2201	ctx-rh-G_cingulate-rostral_ACC	ctx-rh-G_cingulate-rostral_ACC	25	90	60	0
2202	ctx-rh-G_cingulate-posterior	ctx-rh-G_cingulate-posterior	25	120	60	0
2205	ctx-rh-S_cingulate-caudal_ACC	ctx-rh-S_cingulate-caudal_ACC	25	150	60	0
2206	ctx-rh-S_cingulate-rostral_ACC	ctx-rh-S_cingulate-rostral_ACC	25	180	60	0
2207	ctx-rh-S_cingulate-posterior	ctx-rh-S_cingulate-posterior	25	210	60	0
2210	ctx-rh-S_pericallosal-caudal	ctx-rh-S_pericallosal-caudal	25	150	90	0
2211	ctx-rh-S_pericallosal-rostral	ctx-rh-S_pericallosal-rostral	25	180	90	0
2212	ctx-rh-S_pericallosal-posterior	ctx-rh-S_pericallosal-posterior	25	210	90	0
3100	wm-lh-Unknown	wm-lh-Unknown	0	0	0	0
3101	wm-lh-Corpus_callosum	wm-lh-Corpus_callosum	50	50	50	0
3102	wm-lh-G_and_S_Insula_ONLY_AVERAGE	wm-lh-G_and_S_Insula_ONLY_AVERAGE	180	20	30	0
3103	wm-lh-G_cingulate-Isthmus	wm-lh-G_cingulate-Isthmus	60	25	25	0
3104	wm-lh-G_cingulate-Main_part	wm-lh-G_cingulate-Main_part	25	60	60	0
3105	wm-lh-G_cuneus	wm-lh-G_cuneus	180	20	20	0
3106	wm-lh-G_frontal_inf-Opercular_part	wm-lh-G_frontal_inf-Opercular_part	220	20	100	0
3107	wm-lh-G_frontal_inf-Orbital_part	wm-lh-G_frontal_inf-Orbital_part	140	60	60	0
3108	wm-lh-G_frontal_inf-Triangular_part	wm-lh-G_frontal_inf-Triangular_part	180	220	140	0
3109	wm-lh-G_frontal_middle	wm-lh-G_frontal_middle	140	100	180	0
3110	wm-lh-G_frontal_superior	wm-lh-G_frontal_superior	180	20	140	0
3111	wm-lh-G_frontomarginal	wm-lh-G_frontomarginal	140	20	140	0
3112	wm-lh-G_insular_long	wm-lh-G_insular_long	21	10	10	0
3113	wm-lh-G_insular_short	wm-lh-G_insular_short	225	140	140	0
3114	wm-lh-G_and_S_occipital_inferior	wm-lh-G_and_S_occipital_inferior	23	60	180	0
3115	wm-lh-G_occipital_middle	wm-lh-G_occipital_middle	180	60	180	0
3116	wm-lh-G_occipital_superior	wm-lh-G_occipital_superior	20	220	60	0
3117	wm-lh-G_occipit-temp_lat-Or_fusiform	wm-lh-G_occipit-temp_lat-Or_fusiform	60	20	140	0
3118	wm-lh-G_occipit-temp_med-Lingual_part	wm-lh-G_occipit-temp_med-Lingual_part	220	180	140	0
3119	wm-lh-G_occipit-temp_med-Parahippocampal_part	wm-lh-G_occipit-temp_med-Parahippocampal_part	65	100	20	0
3120	wm-lh-G_orbital	wm-lh-G_orbital	220	60	20	0
3121	wm-lh-G_paracentral	wm-lh-G_paracentral	60	100	60	0
3122	wm-lh-G_parietal_inferior-Angular_part	wm-lh-G_parietal_inferior-Angular_part	20	60	220	0
3123	wm-lh-G_parietal_inferior-Supramarginal_part	wm-lh-G_parietal_inferior-Supramarginal_part	100	100	60	0
3124	wm-lh-G_parietal_superior	wm-lh-G_parietal_superior	220	180	220	0
3125	wm-lh-G_postcentral	wm-lh-G_postcentral	20	180	140	0
3126	wm-lh-G_precentral	wm-lh-G_precentral	60	140	180	0
3127	wm-lh-G_precuneus	wm-lh-G_precuneus	25	20	140	0
3128	wm-lh-G_rectus	wm-lh-G_rectus	20	60	100	0
3129	wm-lh-G_subcallosal	wm-lh-G_subcallosal	60	220	20	0
3130	wm-lh-G_subcentral	wm-lh-G_subcentral	60	20	220	0
3131	wm-lh-G_temporal_inferior	wm-lh-G_temporal_inferior	220	220	100	0
3132	wm-lh-G_temporal_middle	wm-lh-G_temporal_middle	180	60	60	0
3133	wm-lh-G_temp_sup-G_temp_transv_and_interm_S	wm-lh-G_temp_sup-G_temp_transv_and_interm_S	60	60	220	0
3134	wm-lh-G_temp_sup-Lateral_aspect	wm-lh-G_temp_sup-Lateral_aspect	220	60	220	0
3135	wm-lh-G_temp_sup-Planum_polare	wm-lh-G_temp_sup-Planum_polare	65	220	60	0
3136	wm-lh-G_temp_sup-Planum_tempolare	wm-lh-G_temp_sup-Planum_tempolare	25	140	20	0
3137	wm-lh-G_and_S_transverse_frontopolar	wm-lh-G_and_S_transverse_frontopolar	13	0	250	0
3138	wm-lh-Lat_Fissure-ant_sgt-ramus_horizontal	wm-lh-Lat_Fissure-ant_sgt-ramus_horizontal	61	20	220	0
3139	wm-lh-Lat_Fissure-ant_sgt-ramus_vertical	wm-lh-Lat_Fissure-ant_sgt-ramus_vertical	61	20	60	0
3140	wm-lh-Lat_Fissure-post_sgt	wm-lh-Lat_Fissure-post_sgt	61	60	100	0
3141	wm-lh-Medial_wall	wm-lh-Medial_wall	25	25	25	0
3142	wm-lh-Pole_occipital	wm-lh-Pole_occipital	140	20	60	0
3143	wm-lh-Pole_temporal	wm-lh-Pole_temporal	220	180	20	0
3144	wm-lh-S_calcarine	wm-lh-S_calcarine	63	180	180	0
3145	wm-lh-S_central	wm-lh-S_central	221	20	10	0
3146	wm-lh-S_central_insula	wm-lh-S_central_insula	21	220	20	0
3147	wm-lh-S_cingulate-Main_part_and_Intracingulate	wm-lh-S_cingulate-Main_part_and_Intracingulate	183	100	20	0
3148	wm-lh-S_cingulate-Marginalis_part	wm-lh-S_cingulate-Marginalis_part	221	20	100	0
3149	wm-lh-S_circular_insula_anterior	wm-lh-S_circular_insula_anterior	221	60	140	0
3150	wm-lh-S_circular_insula_inferior	wm-lh-S_circular_insula_inferior	221	20	220	0
3151	wm-lh-S_circular_insula_superior	wm-lh-S_circular_insula_superior	61	220	220	0
3152	wm-lh-S_collateral_transverse_ant	wm-lh-S_collateral_transverse_ant	100	200	200	0
3153	wm-lh-S_collateral_transverse_post	wm-lh-S_collateral_transverse_post	10	200	200	0
3154	wm-lh-S_frontal_inferior	wm-lh-S_frontal_inferior	221	220	20	0
3155	wm-lh-S_frontal_middle	wm-lh-S_frontal_middle	141	20	100	0
3156	wm-lh-S_frontal_superior	wm-lh-S_frontal_superior	61	220	100	0
3157	wm-lh-S_frontomarginal	wm-lh-S_frontomarginal	21	220	60	0
3158	wm-lh-S_intermedius_primus-Jensen	wm-lh-S_intermedius_primus-Jensen	141	60	20	0
3159	wm-lh-S_intraparietal-and_Parietal_transverse	wm-lh-S_intraparietal-and_Parietal_transverse	143	20	220	0
3160	wm-lh-S_occipital_anterior	wm-lh-S_occipital_anterior	61	20	180	0
3161	wm-lh-S_occipital_middle_and_Lunatus	wm-lh-S_occipital_middle_and_Lunatus	101	60	220	0
3162	wm-lh-S_occipital_superior_and_transversalis	wm-lh-S_occipital_superior_and_transversalis	21	20	140	0
3163	wm-lh-S_occipito-temporal_lateral	wm-lh-S_occipito-temporal_lateral	221	140	20	0
3164	wm-lh-S_occipito-temporal_medial_and_S_Lingual	wm-lh-S_occipito-temporal_medial_and_S_Lingual	141	100	220	0
3165	wm-lh-S_orbital-H_shapped	wm-lh-S_orbital-H_shapped	101	20	20	0
3166	wm-lh-S_orbital_lateral	wm-lh-S_orbital_lateral	221	100	20	0
3167	wm-lh-S_orbital_medial-Or_olfactory	wm-lh-S_orbital_medial-Or_olfactory	181	200	20	0
3168	wm-lh-S_paracentral	wm-lh-S_paracentral	21	180	140	0
3169	wm-lh-S_parieto_occipital	wm-lh-S_parieto_occipital	101	100	180	0
3170	wm-lh-S_pericallosal	wm-lh-S_pericallosal	181	220	20	0
3171	wm-lh-S_postcentral	wm-lh-S_postcentral	21	140	200	0
3172	wm-lh-S_precentral-Inferior-part	wm-lh-S_precentral-Inferior-part	21	20	240	0
3173	wm-lh-S_precentral-Superior-part	wm-lh-S_precentral-Superior-part	21	20	200	0
3174	wm-lh-S_subcentral_ant	wm-lh-S_subcentral_ant	61	180	60	0
3175	wm-lh-S_subcentral_post	wm-lh-S_subcentral_post	61	180	250	0
3176	wm-lh-S_suborbital	wm-lh-S_suborbital	21	20	60	0
3177	wm-lh-S_subparietal	wm-lh-S_subparietal	101	60	60	0
3178	wm-lh-S_supracingulate	wm-lh-S_supracingulate	21	220	220	0
3179	wm-lh-S_temporal_inferior	wm-lh-S_temporal_inferior	21	180	180	0
3180	wm-lh-S_temporal_superior	wm-lh-S_temporal_superior	223	220	60	0
3181	wm-lh-S_temporal_transverse	wm-lh-S_temporal_transverse	221	60	60	0
4100	wm-rh-Unknown	wm-rh-Unknown	0	0	0	0
4101	wm-rh-Corpus_callosum	wm-rh-Corpus_callosum	50	50	50	0
4102	wm-rh-G_and_S_Insula_ONLY_AVERAGE	wm-rh-G_and_S_Insula_ONLY_AVERAGE	180	20	30	0
4103	wm-rh-G_cingulate-Isthmus	wm-rh-G_cingulate-Isthmus	60	25	25	0
4104	wm-rh-G_cingulate-Main_part	wm-rh-G_cingulate-Main_part	25	60	60	0
4105	wm-rh-G_cuneus	wm-rh-G_cuneus	180	20	20	0
4106	wm-rh-G_frontal_inf-Opercular_part	wm-rh-G_frontal_inf-Opercular_part	220	20	100	0
4107	wm-rh-G_frontal_inf-Orbital_part	wm-rh-G_frontal_inf-Orbital_part	140	60	60	0
4108	wm-rh-G_frontal_inf-Triangular_part	wm-rh-G_frontal_inf-Triangular_part	180	220	140	0
4109	wm-rh-G_frontal_middle	wm-rh-G_frontal_middle	140	100	180	0
4110	wm-rh-G_frontal_superior	wm-rh-G_frontal_superior	180	20	140	0
4111	wm-rh-G_frontomarginal	wm-rh-G_frontomarginal	140	20	140	0
4112	wm-rh-G_insular_long	wm-rh-G_insular_long	21	10	10	0
4113	wm-rh-G_insular_short	wm-rh-G_insular_short	225	140	140	0
4114	wm-rh-G_and_S_occipital_inferior	wm-rh-G_and_S_occipital_inferior	23	60	180	0
4115	wm-rh-G_occipital_middle	wm-rh-G_occipital_middle	180	60	180	0
4116	wm-rh-G_occipital_superior	wm-rh-G_occipital_superior	20	220	60	0
4117	wm-rh-G_occipit-temp_lat-Or_fusiform	wm-rh-G_occipit-temp_lat-Or_fusiform	60	20	140	0
4118	wm-rh-G_occipit-temp_med-Lingual_part	wm-rh-G_occipit-temp_med-Lingual_part	220	180	140	0
4119	wm-rh-G_occipit-temp_med-Parahippocampal_part	wm-rh-G_occipit-temp_med-Parahippocampal_part	65	100	20	0
4120	wm-rh-G_orbital	wm-rh-G_orbital	220	60	20	0
4121	wm-rh-G_paracentral	wm-rh-G_paracentral	60	100	60	0
4122	wm-rh-G_parietal_inferior-Angular_part	wm-rh-G_parietal_inferior-Angular_part	20	60	220	0
4123	wm-rh-G_parietal_inferior-Supramarginal_part	wm-rh-G_parietal_inferior-Supramarginal_part	100	100	60	0
4124	wm-rh-G_parietal_superior	wm-rh-G_parietal_superior	220	180	220	0
4125	wm-rh-G_postcentral	wm-rh-G_postcentral	20	180	140	0
4126	wm-rh-G_precentral	wm-rh-G_precentral	60	140	180	0
4127	wm-rh-G_precuneus	wm-rh-G_precuneus	25	20	140	0
4128	wm-rh-G_rectus	wm-rh-G_rectus	20	60	100	0
4129	wm-rh-G_subcallosal	wm-rh-G_subcallosal	60	220	20	0
4130	wm-rh-G_subcentral	wm-rh-G_subcentral	60	20	220	0
4131	wm-rh-G_temporal_inferior	wm-rh-G_temporal_inferior	220	220	100	0
4132	wm-rh-G_temporal_middle	wm-rh-G_temporal_middle	180	60	60	0
4133	wm-rh-G_temp_sup-G_temp_transv_and_interm_S	wm-rh-G_temp_sup-G_temp_transv_and_interm_S	60	60	220	0
4134	wm-rh-G_temp_sup-Lateral_aspect	wm-rh-G_temp_sup-Lateral_aspect	220	60	220	0
4135	wm-rh-G_temp_sup-Planum_polare	wm-rh-G_temp_sup-Planum_polare	65	220	60	0
4136	wm-rh-G_temp_sup-Planum_tempolare	wm-rh-G_temp_sup-Planum_tempolare	25	140	20	0
4137	wm-rh-G_and_S_transverse_frontopolar	wm-rh-G_and_S_transverse_frontopolar	13	0	250	0
4138	wm-rh-Lat_Fissure-ant_sgt-ramus_horizontal	wm-rh-Lat_Fissure-ant_sgt-ramus_horizontal	61	20	220	0
4139	wm-rh-Lat_Fissure-ant_sgt-ramus_vertical	wm-rh-Lat_Fissure-ant_sgt-ramus_vertical	61	20	60	0
4140	wm-rh-Lat_Fissure-post_sgt	wm-rh-Lat_Fissure-post_sgt	61	60	100	0
4141	wm-rh-Medial_wall	wm-rh-Medial_wall	25	25	25	0
4142	wm-rh-Pole_occipital	wm-rh-Pole_occipital	140	20	60	0
4143	wm-rh-Pole_temporal	wm-rh-Pole_temporal	220	180	20	0
4144	wm-rh-S_calcarine	wm-rh-S_calcarine	63	180	180	0
4145	wm-rh-S_central	wm-rh-S_central	221	20	10	0
4146	wm-rh-S_central_insula	wm-rh-S_central_insula	21	220	20	0
4147	wm-rh-S_cingulate-Main_part_and_Intracingulate	wm-rh-S_cingulate-Main_part_and_Intracingulate	183	100	20	0
4148	wm-rh-S_cingulate-Marginalis_part	wm-rh-S_cingulate-Marginalis_part	221	20	100	0
4149	wm-rh-S_circular_insula_anterior	wm-rh-S_circular_insula_anterior	221	60	140	0
4150	wm-rh-S_circular_insula_inferior	wm-rh-S_circular_insula_inferior	221	20	220	0
4151	wm-rh-S_circular_insula_superior	wm-rh-S_circular_insula_superior	61	220	220	0
4152	wm-rh-S_collateral_transverse_ant	wm-rh-S_collateral_transverse_ant	100	200	200	0
4153	wm-rh-S_collateral_transverse_post	wm-rh-S_collateral_transverse_post	10	200	200	0
4154	wm-rh-S_frontal_inferior	wm-rh-S_frontal_inferior	221	220	20	0
4155	wm-rh-S_frontal_middle	wm-rh-S_frontal_middle	141	20	100	0
4156	wm-rh-S_frontal_superior	wm-rh-S_frontal_superior	61	220	100	0
4157	wm-rh-S_frontomarginal	wm-rh-S_frontomarginal	21	220	60	0
4158	wm-rh-S_intermedius_primus-Jensen	wm-rh-S_intermedius_primus-Jensen	141	60	20	0
4159	wm-rh-S_intraparietal-and_Parietal_transverse	wm-rh-S_intraparietal-and_Parietal_transverse	143	20	220	0
4160	wm-rh-S_occipital_anterior	wm-rh-S_occipital_anterior	61	20	180	0
4161	wm-rh-S_occipital_middle_and_Lunatus	wm-rh-S_occipital_middle_and_Lunatus	101	60	220	0
4162	wm-rh-S_occipital_superior_and_transversalis	wm-rh-S_occipital_superior_and_transversalis	21	20	140	0
4163	wm-rh-S_occipito-temporal_lateral	wm-rh-S_occipito-temporal_lateral	221	140	20	0
4164	wm-rh-S_occipito-temporal_medial_and_S_Lingual	wm-rh-S_occipito-temporal_medial_and_S_Lingual	141	100	220	0
4165	wm-rh-S_orbital-H_shapped	wm-rh-S_orbital-H_shapped	101	20	20	0
4166	wm-rh-S_orbital_lateral	wm-rh-S_orbital_lateral	221	100	20	0
4167	wm-rh-S_orbital_medial-Or_olfactory	wm-rh-S_orbital_medial-Or_olfactory	181	200	20	0
4168	wm-rh-S_paracentral	wm-rh-S_paracentral	21	180	140	0
4169	wm-rh-S_parieto_occipital	wm-rh-S_parieto_occipital	101	100	180	0
4170	wm-rh-S_pericallosal	wm-rh-S_pericallosal	181	220	20	0
4171	wm-rh-S_postcentral	wm-rh-S_postcentral	21	140	200	0
4172	wm-rh-S_precentral-Inferior-part	wm-rh-S_precentral-Inferior-part	21	20	240	0
4173	wm-rh-S_precentral-Superior-part	wm-rh-S_precentral-Superior-part	21	20	200	0
4174	wm-rh-S_subcentral_ant	wm-rh-S_subcentral_ant	61	180	60	0
4175	wm-rh-S_subcentral_post	wm-rh-S_subcentral_post	61	180	250	0
4176	wm-rh-S_suborbital	wm-rh-S_suborbital	21	20	60	0
4177	wm-rh-S_subparietal	wm-rh-S_subparietal	101	60	60	0
4178	wm-rh-S_supracingulate	wm-rh-S_supracingulate	21	220	220	0
4179	wm-rh-S_temporal_inferior	wm-rh-S_temporal_inferior	21	180	180	0
4180	wm-rh-S_temporal_superior	wm-rh-S_temporal_superior	223	220	60	0
4181	wm-rh-S_temporal_transverse	wm-rh-S_temporal_transverse	221	60	60	0
5001	Left-UnsegmentedWhiteMatter	Left-UnsegmentedWhiteMatter	20	30	40	0
5100	fmajor	fmajor	204	102	102	0
5101	fminor	fminor	204	102	102	0
5102	lh.atr	lh.atr	255	255	102	0
5103	lh.cab	lh.cab	153	204	0	0
5104	lh.ccg	lh.ccg	0	153	153	0
5105	lh.cst	lh.cst	204	153	255	0
5106	lh.ilf	lh.ilf	255	153	51	0
5107	lh.slfp	lh.slfp	204	204	204	0
5108	lh.slft	lh.slft	153	255	255	0
5109	lh.unc	lh.unc	102	153	255	0
5110	rh.atr	rh.atr	255	255	102	0
5111	rh.cab	rh.cab	153	204	0	0
5112	rh.ccg	rh.ccg	0	153	153	0
5113	rh.cst	rh.cst	204	153	255	0
5114	rh.ilf	rh.ilf	255	153	51	0
5115	rh.slfp	rh.slfp	204	204	204	0
5116	rh.slft	rh.slft	153	255	255	0
5117	rh.unc	rh.unc	102	153	255	0
5200	CC-ForcepsMajor	CC-ForcepsMajor	204	102	102	0
5201	CC-ForcepsMinor	CC-ForcepsMinor	204	102	102	0
5202	LAntThalRadiation	LAntThalRadiation	255	255	102	0
5203	LCingulumAngBundle	LCingulumAngBundle	153	204	0	0
5204	LCingulumCingGyrus	LCingulumCingGyrus	0	153	153	0
5205	LCorticospinalTract	LCorticospinalTract	204	153	255	0
5206	LInfLongFas	LInfLongFas	255	153	51	0
5207	LSupLongFasParietal	LSupLongFasParietal	204	204	204	0
5208	LSupLongFasTemporal	LSupLongFasTemporal	153	255	255	0
5209	LUncinateFas	LUncinateFas	102	153	255	0
5210	RAntThalRadiation	RAntThalRadiation	255	255	102	0
5211	RCingulumAngBundle	RCingulumAngBundle	153	204	0	0
5212	RCingulumCingGyrus	RCingulumCingGyrus	0	153	153	0
5213	RCorticospinalTract	RCorticospinalTract	204	153	255	0
5214	RInfLongFas	RInfLongFas	255	153	51	0
5215	RSupLongFasParietal	RSupLongFasParietal	204	204	204	0
5216	RSupLongFasTemporal	RSupLongFasTemporal	153	255	255	0
5217	RUncinateFas	RUncinateFas	102	153	255	0
6000	CST-orig	CST-orig	0	255	0	0
6001	CST-hammer	CST-hammer	255	255	0	0
6002	CST-CVS	CST-CVS	0	255	255	0
6003	CST-flirt	CST-flirt	0	0	255	0
6010	Left-SLF1	Left-SLF1	236	16	231	0
6020	Right-SLF1	Right-SLF1	237	18	232	0
6030	Left-SLF3	Left-SLF3	236	13	227	0
6040	Right-SLF3	Right-SLF3	236	17	228	0
6050	Left-CST	Left-CST	1	255	1	0
6060	Right-CST	Right-CST	2	255	1	0
6070	Left-SLF2	Left-SLF2	236	14	230	0
6080	Right-SLF2	Right-SLF2	237	14	230	0
7001	Lateral-nucleus	Lateral-nucleus	72	132	181	0
7002	Basolateral-nucleus	Basolateral-nucleus	243	243	243	0
7003	Basal-nucleus	Basal-nucleus	207	63	79	0
7004	Centromedial-nucleus	Centromedial-nucleus	121	20	135	0
7005	Central-nucleus	Central-nucleus	197	60	248	0
7006	Medial-nucleus	Medial-nucleus	2	149	2	0
7007	Cortical-nucleus	Cortical-nucleus	221	249	166	0
7008	Accessory-Basal-nucleus	Accessory-Basal-nucleus	232	146	35	0
7009	Corticoamygdaloid-transitio	Corticoamygdaloid-transitio	20	60	120	0
7010	Anterior-amygdaloid-area-AAA	Anterior-amygdaloid-area-AAA	250	250	0	0
7011	Fusion-amygdala-HP-FAH	Fusion-amygdala-HP-FAH	122	187	222	0
7012	Hippocampal-amygdala-transition-HATA	Hippocampal-amygdala-transition-HATA	237	12	177	0
7013	Endopiriform-nucleus	Endopiriform-nucleus	10	49	255	0
7014	Lateral-nucleus-olfactory-tract	Lateral-nucleus-olfactory-tract	205	184	144	0
7015	Paralaminar-nucleus	Paralaminar-nucleus	45	205	165	0
7016	Intercalated-nucleus	Intercalated-nucleus	117	160	175	0
7017	Prepiriform-cortex	Prepiriform-cortex	221	217	21	0
7018	Periamygdaloid-cortex	Periamygdaloid-cortex	20	60	120	0
7019	Envelope-Amygdala	Envelope-Amygdala	141	21	100	0
7020	Extranuclear-Amydala	Extranuclear-Amydala	225	140	141	0
7100	Brainstem-inferior-colliculus	Brainstem-inferior-colliculus	42	201	168	0
7101	Brainstem-cochlear-nucleus	Brainstem-cochlear-nucleus	168	104	162	0
8001	Thalamus-Anterior	Thalamus-Anterior	74	130	181	0
8002	Thalamus-Ventral-anterior	Thalamus-Ventral-anterior	242	241	240	0
8003	Thalamus-Lateral-dorsal	Thalamus-Lateral-dorsal	206	65	78	0
8004	Thalamus-Lateral-posterior	Thalamus-Lateral-posterior	120	21	133	0
8005	Thalamus-Ventral-lateral	Thalamus-Ventral-lateral	195	61	246	0
8006	Thalamus-Ventral-posterior-medial	Thalamus-Ventral-posterior-medial	3	147	6	0
8007	Thalamus-Ventral-posterior-lateral	Thalamus-Ventral-posterior-lateral	220	251	163	0
8008	Thalamus-intralaminar	Thalamus-intralaminar	232	146	33	0
8009	Thalamus-centromedian	Thalamus-centromedian	4	114	14	0
8010	Thalamus-mediodorsal	Thalamus-mediodorsal	121	184	220	0
8011	Thalamus-medial	Thalamus-medial	235	11	175	0
8012	Thalamus-pulvinar	Thalamus-pulvinar	12	46	250	0
8013	Thalamus-lateral-geniculate	Thalamus-lateral-geniculate	203	182	143	0
8014	Thalamus-medial-geniculate	Thalamus-medial-geniculate	42	204	167	0
9000	ctx-lh-prefrontal	ctx-lh-prefrontal	50	100	30	0
9001	ctx-lh-primary-motor	ctx-lh-primary-motor	30	100	45	0
9002	ctx-lh-premotor	ctx-lh-premotor	130	100	165	0
9003	ctx-lh-temporal	ctx-lh-temporal	105	25	5	0
9004	ctx-lh-posterior-parietal	ctx-lh-posterior-parietal	125	70	55	0
9005	ctx-lh-prim-sec-somatosensory	ctx-lh-prim-sec-somatosensory	225	20	105	0
9006	ctx-lh-occipital	ctx-lh-occipital	225	20	15	0
9500	ctx-rh-prefrontal	ctx-rh-prefrontal	50	200	30	0
9501	ctx-rh-primary-motor	ctx-rh-primary-motor	30	150	45	0
9502	ctx-rh-premotor	ctx-rh-premotor	130	150	165	0
9503	ctx-rh-temporal	ctx-rh-temporal	105	75	5	0
9504	ctx-rh-posterior-parietal	ctx-rh-posterior-parietal	125	120	55	0
9505	ctx-rh-prim-sec-somatosensory	ctx-rh-prim-sec-somatosensory	225	70	105	0
9506	ctx-rh-occipital	ctx-rh-occipital	225	70	15	0
11100	ctx_lh_Unknown	ctx_lh_Unknown	0	0	0	0
11101	ctx_lh_G_and_S_frontomargin	ctx_lh_G_and_S_frontomargin	23	220	60	0
11102	ctx_lh_G_and_S_occipital_inf	ctx_lh_G_and_S_occipital_inf	23	60	180	0
11103	ctx_lh_G_and_S_paracentral	ctx_lh_G_and_S_paracentral	63	100	60	0
11104	ctx_lh_G_and_S_subcentral	ctx_lh_G_and_S_subcentral	63	20	220	0
11105	ctx_lh_G_and_S_transv_frontopol	ctx_lh_G_and_S_transv_frontopol	13	0	250	0
11106	ctx_lh_G_and_S_cingul-Ant	ctx_lh_G_and_S_cingul-Ant	26	60	0	0
11107	ctx_lh_G_and_S_cingul-Mid-Ant	ctx_lh_G_and_S_cingul-Mid-Ant	26	60	75	0
11108	ctx_lh_G_and_S_cingul-Mid-Post	ctx_lh_G_and_S_cingul-Mid-Post	26	60	150	0
